    [1507, 805, 427, 588, 586, 571, 572, 652, 2029, 346, 400, 349, 529, 685, 625, 590, 1319, 347],
    [1508, 806, 428, 581, 592, 583, 2030, 670, 2110, 344, 158, 377, 530, 686, 626, 347, 589, 1319],
    [1509, 807, 429, 570, 577, 569, 1304, 664, 1951, 399, 399, 591, 519, 657, 705, 593, 2051, 107],
    [1510, 808, 430, 590, 583, 581, 575, 655, 2032, 397, 157, 619, 520, 658, 706, 350, 1321, 1079],
    [1511, 809, 431, 580, 580, 593, 2033, 673, 2113, 404, 644, 647, 521, 659, 707, 107, 591, 2051],
    [1647, 1269, 1134, 595, 597, 612, 1324, 604, 514, 114, 621, 141, 696, 636, 498, 110, 2052, 1568],
    [1648, 1270, 1135, 612, 594, 597, 595, 595, 595, 112, 379, 88, 697, 637, 499, 596, 1325, 353],
    [1649, 1271, 1136, 605, 600, 609, 2053, 613, 676, 110, 137, 116, 698, 638, 500, 353, 595, 1325],
    [1650, 1272, 1137, 594, 612, 595, 1327, 607, 517, 84, 378, 330, 687, 609, 579, 599, 2057, 113],
    [1651, 1273, 1138, 614, 618, 607, 598, 598, 598, 82, 136, 358, 688, 610, 580, 356, 1327, 1085],
    [1652, 1274, 1139, 604, 615, 619, 2056, 616, 679, 89, 623, 386, 689, 611, 581, 113, 597, 2057],
    [1653, 1275, 1140, 596, 609, 605, 1330, 610, 520, 135, 135, 600, 678, 582, 660, 359, 2059, 845],
    [1654, 1276, 1141, 613, 606, 617, 601, 601, 601, 142, 622, 628, 679, 583, 661, 116, 1329, 1817],
    [1655, 1277, 1142, 603, 603, 602, 2059, 619, 682, 140, 380, 575, 680, 584, 662, 602, 602, 602],
    [1656, 1278, 1143, 602, 602, 603, 1323, 523, 1243, 117, 144, 123, 615, 633, 525, 362, 2062, 848],
    [1657, 1279, 1144, 619, 599, 615, 594, 514, 1324, 124, 631, 151, 616, 634, 526, 119, 1332, 1820],
    [1658, 1280, 1145, 609, 596, 600, 2052, 532, 1405, 122, 389, 98, 617, 635, 527, 605, 605, 605],
    [1659, 1281, 1146, 601, 617, 613, 1326, 526, 1246, 96, 630, 393, 606, 606, 606, 122, 2064, 1580],
    [1660, 1282, 1147, 618, 614, 598, 597, 517, 1327, 94, 388, 340, 607, 607, 607, 608, 1337, 365],
    [1661, 1283, 1148, 611, 620, 610, 2055, 535, 1408, 92, 146, 368, 608, 608, 608, 365, 607, 1337],
    [1662, 1284, 1149, 600, 605, 596, 1329, 529, 1249, 147, 387, 582, 597, 579, 687, 611, 2069, 125],
    [1663, 1285, 1150, 620, 611, 608, 600, 520, 1330, 145, 145, 610, 598, 580, 688, 368, 1339, 1097],
    [1664, 1286, 1151, 610, 608, 620, 2058, 538, 1411, 152, 632, 638, 599, 581, 689, 125, 609, 2069],
    [1665, 1287, 1152, 597, 595, 594, 1325, 685, 1972, 129, 396, 105, 534, 630, 552, 614, 2072, 128],
    [1666, 1288, 1153, 617, 601, 606, 596, 676, 2053, 127, 154, 133, 535, 631, 553, 371, 1342, 1100],
    [1667, 1289, 1154, 607, 598, 618, 2054, 694, 2134, 134, 641, 161, 536, 632, 554, 128, 612, 2072],
    [1668, 1290, 1155, 599, 619, 604, 1328, 688, 1975, 99, 153, 375, 525, 603, 633, 374, 2074, 860],
    [1669, 1291, 1156, 616, 616, 616, 599, 679, 2056, 106, 640, 403, 526, 604, 634, 131, 1344, 1832],
    [1670, 1292, 1157, 606, 613, 601, 2057, 697, 2137, 104, 398, 350, 527, 605, 635, 617, 617, 617],
    [1671, 1293, 1158, 598, 607, 614, 1331, 691, 1978, 159, 639, 645, 516, 576, 714, 134, 2076, 1592],
    [1672, 1294, 1159, 615, 604, 599, 602, 682, 2059, 157, 397, 592, 517, 577, 715, 620, 1349, 377],
    [1673, 1295, 1160, 608, 610, 611, 2060, 700, 2140, 155, 155, 620, 518, 578, 716, 377, 619, 1349],
    [1566, 1026, 1863, 623, 627, 630, 1351, 631, 541, 594, 141, 114, 693, 555, 507, 380, 2080, 866],
    [1567, 1027, 1864, 640, 624, 642, 622, 622, 622, 601, 628, 142, 694, 556, 508, 137, 1350, 1838],
    [1568, 1028, 1865, 630, 621, 627, 2080, 640, 703, 599, 386, 89, 695, 557, 509, 623, 623, 623],
    [1569, 1029, 1866, 622, 642, 640, 1354, 634, 544, 573, 627, 384, 684, 528, 588, 140, 2082, 1598],
    [1570, 1030, 1867, 639, 639, 625, 625, 625, 625, 571, 385, 331, 685, 529, 589, 626, 1355, 383],
    [1571, 1031, 1868, 632, 645, 637, 2083, 643, 706, 569, 143, 359, 686, 530, 590, 383, 625, 1355],
    [1572, 1032, 1869, 621, 630, 623, 1357, 637, 547, 624, 384, 573, 675, 501, 669, 629, 2087, 143],
    [1573, 1033, 1870, 641, 636, 635, 628, 628, 628, 622, 142, 601, 676, 502, 670, 386, 1357, 1115],
    [1574, 1034, 1871, 631, 633, 647, 2086, 646, 709, 629, 629, 629, 677, 503, 671, 143, 627, 2087],
    [1575, 1035, 1872, 627, 623, 621, 1350, 550, 1270, 606, 393, 96, 612, 552, 534, 632, 2090, 146],
    [1576, 1036, 1873, 647, 629, 633, 621, 541, 1351, 604, 151, 124, 613, 553, 535, 389, 1360, 1118],
    [1577, 1037, 1874, 637, 626, 645, 2079, 559, 1432, 611, 638, 152, 614, 554, 536, 146, 630, 2090],
    [1578, 1038, 1875, 629, 647, 631, 1353, 553, 1273, 576, 150, 366, 603, 525, 615, 392, 2092, 878],
    [1579, 1039, 1876, 646, 644, 643, 624, 544, 1354, 583, 637, 394, 604, 526, 616, 149, 1362, 1850],
    [1580, 1040, 1877, 636, 641, 628, 2082, 562, 1435, 581, 395, 341, 605, 527, 617, 635, 635, 635],
    [1581, 1041, 1878, 628, 635, 641, 1356, 556, 1276, 636, 636, 636, 594, 498, 696, 152, 2094, 1610],
    [1582, 1042, 1879, 645, 632, 626, 627, 547, 1357, 634, 394, 583, 595, 499, 697, 638, 1367, 395],
    [1583, 1043, 1880, 638, 638, 638, 2085, 565, 1438, 632, 152, 611, 596, 500, 698, 395, 637, 1367],
    [1584, 1044, 1881, 625, 625, 639, 1352, 712, 1999, 618, 645, 159, 531, 549, 561, 155, 2097, 1613],
    [1585, 1045, 1882, 642, 622, 624, 623, 703, 2080, 616, 403, 106, 532, 550, 562, 641, 1370, 398],
    [1586, 1046, 1883, 635, 628, 636, 2081, 721, 2161, 614, 161, 134, 533, 551, 563, 398, 640, 1370],
    [1587, 1047, 1884, 624, 640, 622, 1355, 715, 2002, 588, 402, 348, 522, 522, 642, 644, 2102, 158],
    [1588, 1048, 1885, 644, 646, 634, 626, 706, 2083, 586, 160, 376, 523, 523, 643, 401, 1372, 1130],
    [1589, 1049, 1886, 634, 643, 646, 2084, 724, 2164, 593, 647, 404, 524, 524, 644, 158, 642, 2102],
    [1590, 1050, 1887, 626, 637, 632, 1358, 718, 2005, 639, 159, 618, 513, 495, 723, 404, 2104, 890],
    [1591, 1051, 1888, 643, 634, 644, 629, 709, 2086, 646, 646, 646, 514, 496, 724, 161, 1374, 1862],
    [1592, 1052, 1889, 633, 631, 629, 2087, 727, 2167, 644, 404, 593, 515, 497, 725, 647, 647, 647],
    [756, 756, 648, 650, 654, 657, 1315, 2035, 488, 432, 219, 195, 672, 708, 492, 407, 2107, 893],
    [757, 757, 649, 667, 651, 669, 586, 2026, 569, 439, 706, 223, 673, 709, 493, 164, 1377, 1865],
    [758, 758, 650, 657, 648, 654, 2044, 2044, 650, 437, 464, 170, 674, 710, 494, 650, 650, 650],
    [759, 759, 651, 649, 669, 667, 1318, 2038, 491, 411, 705, 465, 663, 681, 573, 167, 2109, 1625],
    [760, 760, 652, 666, 666, 652, 589, 2029, 572, 409, 463, 412, 664, 682, 574, 653, 1382, 410],
    [761, 761, 653, 659, 672, 664, 2047, 2047, 653, 407, 221, 440, 665, 683, 575, 410, 652, 1382],
    [762, 762, 654, 648, 657, 650, 1321, 2041, 494, 462, 462, 654, 654, 654, 654, 656, 2114, 170],
    [763, 763, 655, 668, 663, 662, 592, 2032, 575, 460, 220, 682, 655, 655, 655, 413, 1384, 1142],
    [764, 764, 656, 658, 660, 674, 2050, 2050, 656, 467, 707, 710, 656, 656, 656, 170, 654, 2114],
    [765, 765, 657, 654, 650, 648, 1314, 1954, 1217, 444, 471, 177, 591, 705, 519, 659, 2117, 173],
    [766, 766, 658, 674, 656, 660, 585, 1945, 1298, 442, 229, 205, 592, 706, 520, 416, 1387, 1145],
    [767, 767, 659, 664, 653, 672, 2043, 1963, 1379, 449, 716, 233, 593, 707, 521, 173, 657, 2117],
    [768, 768, 660, 656, 674, 658, 1317, 1957, 1220, 414, 228, 447, 582, 678, 600, 419, 2119, 905],
    [769, 769, 661, 673, 671, 670, 588, 1948, 1301, 421, 715, 475, 583, 679, 601, 176, 1389, 1877],
    [770, 770, 662, 663, 668, 655, 2046, 1966, 1382, 419, 473, 422, 584, 680, 602, 662, 662, 662],
    [771, 771, 663, 655, 662, 668, 1320, 1960, 1223, 474, 714, 717, 573, 651, 681, 179, 2121, 1637],
    [772, 772, 664, 672, 659, 653, 591, 1951, 1304, 472, 472, 664, 574, 652, 682, 665, 1394, 422],
    [773, 773, 665, 665, 665, 665, 2049, 1969, 1385, 470, 230, 692, 575, 653, 683, 422, 664, 1394],
    [774, 774, 666, 652, 652, 666, 1316, 2116, 1946, 456, 723, 240, 510, 702, 546, 182, 2124, 1640],
    [775, 775, 667, 669, 649, 651, 587, 2107, 2027, 454, 481, 187, 511, 703, 547, 668, 1397, 425],
    [776, 776, 668, 662, 655, 663, 2045, 2125, 2108, 452, 239, 215, 512, 704, 548, 425, 667, 1397],
    [777, 777, 669, 651, 667, 649, 1319, 2119, 1949, 426, 480, 429, 501, 675, 627, 671, 2129, 185],
    [778, 778, 670, 671, 673, 661, 590, 2110, 2030, 424, 238, 457, 502, 676, 628, 428, 1399, 1157],
    [779, 779, 671, 661, 670, 673, 2048, 2128, 2111, 431, 725, 485, 503, 677, 629, 185, 669, 2129],
    [780, 780, 672, 653, 664, 659, 1322, 2122, 1952, 477, 237, 699, 492, 648, 708, 431, 2131, 917],
    [781, 781, 673, 670, 661, 671, 593, 2113, 2033, 484, 724, 727, 493, 649, 709, 188, 1401, 1889],
    [782, 782, 674, 660, 658, 656, 2051, 2131, 2114, 482, 482, 674, 494, 650, 710, 674, 674, 674],
    [918, 1242, 1377, 675, 675, 675, 1342, 2062, 515, 192, 459, 168, 669, 627, 501, 677, 2135, 191],
    [919, 1243, 1378, 695, 681, 687, 613, 2053, 596, 190, 217, 196, 670, 628, 502, 434, 1405, 1163],
    [920, 1244, 1379, 685, 678, 699, 2071, 2071, 677, 197, 704, 224, 671, 629, 503, 191, 675, 2135],
    [921, 1245, 1380, 677, 699, 685, 1345, 2065, 518, 162, 216, 438, 660, 600, 582, 437, 2137, 923],
    [922, 1246, 1381, 694, 696, 697, 616, 2056, 599, 169, 703, 466, 661, 601, 583, 194, 1407, 1895],
    [923, 1247, 1382, 684, 693, 682, 2074, 2074, 680, 167, 461, 413, 662, 602, 584, 680, 680, 680],
    [924, 1248, 1383, 676, 687, 695, 1348, 2068, 521, 222, 702, 708, 651, 573, 663, 197, 2139, 1655],
    [925, 1249, 1384, 693, 684, 680, 619, 2059, 602, 220, 460, 655, 652, 574, 664, 683, 1412, 440],
    [926, 1250, 1385, 686, 690, 692, 2077, 2077, 683, 218, 218, 683, 653, 575, 665, 440, 682, 1412],
    [927, 1251, 1386, 682, 680, 693, 1341, 1981, 1244, 204, 711, 231, 588, 624, 528, 200, 2142, 1658],
    [928, 1252, 1387, 699, 677, 678, 612, 1972, 1325, 202, 469, 178, 589, 625, 529, 686, 1415, 443],
    [929, 1253, 1388, 692, 683, 690, 2070, 1990, 1406, 200, 227, 206, 590, 626, 530, 443, 685, 1415],
    [930, 1254, 1389, 681, 695, 676, 1344, 1984, 1247, 174, 468, 420, 579, 597, 609, 689, 2147, 203],
    [931, 1255, 1390, 701, 701, 688, 615, 1975, 1328, 172, 226, 448, 580, 598, 610, 446, 1417, 1175],
    [932, 1256, 1391, 691, 698, 700, 2073, 1993, 1409, 179, 713, 476, 581, 599, 611, 203, 687, 2147],
    [933, 1257, 1392, 683, 692, 686, 1347, 1987, 1250, 225, 225, 690, 570, 570, 690, 449, 2149, 935],
    [934, 1258, 1393, 700, 689, 698, 618, 1978, 1331, 232, 712, 718, 571, 571, 691, 206, 1419, 1907],
    [935, 1259, 1394, 690, 686, 683, 2076, 1996, 1412, 230, 470, 665, 572, 572, 692, 692, 692, 692],
    [936, 1260, 1395, 680, 682, 684, 1343, 2143, 1973, 207, 234, 213, 507, 621, 555, 452, 2152, 938],
    [937, 1261, 1396, 697, 679, 696, 614, 2134, 2054, 214, 721, 241, 508, 622, 556, 209, 1422, 1910],
    [938, 1262, 1397, 687, 676, 681, 2072, 2152, 2135, 212, 479, 188, 509, 623, 557, 695, 695, 695],
    [939, 1263, 1398, 679, 697, 694, 1346, 2146, 1976, 186, 720, 483, 498, 594, 636, 212, 2154, 1670],
    [940, 1264, 1399, 696, 694, 679, 617, 2137, 2057, 184, 478, 430, 499, 595, 637, 698, 1427, 455],
    [941, 1265, 1400, 689, 700, 691, 2075, 2155, 2138, 182, 236, 458, 500, 596, 638, 455, 697, 1427],
    [942, 1266, 1401, 678, 685, 677, 1349, 2149, 1979, 237, 477, 672, 489, 567, 717, 701, 2159, 215],
    [943, 1267, 1402, 698, 691, 689, 620, 2140, 2060, 235, 235, 700, 490, 568, 718, 458, 1429, 1187],
    [944, 1268, 1403, 688, 688, 701, 2078, 2158, 2141, 242, 722, 728, 491, 569, 719, 215, 699, 2159],
    [837, 999, 2106, 703, 705, 720, 1369, 2089, 542, 681, 708, 222, 666, 546, 510, 218, 2160, 1676],
    [838, 1000, 2107, 720, 702, 705, 640, 2080, 623, 679, 466, 169, 667, 547, 511, 704, 1433, 461],
    [839, 1001, 2108, 713, 708, 717, 2098, 2098, 704, 677, 224, 197, 668, 548, 512, 461, 703, 1433],
    [840, 1002, 2109, 702, 720, 703, 1372, 2092, 545, 651, 465, 411, 657, 519, 591, 707, 2165, 221],
    [841, 1003, 2110, 722, 726, 715, 643, 2083, 626, 649, 223, 439, 658, 520, 592, 464, 1435, 1193],
    [842, 1004, 2111, 712, 723, 727, 2101, 2101, 707, 656, 710, 467, 659, 521, 593, 221, 705, 2165],
    [843, 1005, 2112, 704, 717, 713, 1375, 2095, 548, 702, 222, 681, 648, 492, 672, 467, 2167, 953],
    [844, 1006, 2113, 721, 714, 725, 646, 2086, 629, 709, 709, 709, 649, 493, 673, 224, 1437, 1925],
    [845, 1007, 2114, 711, 711, 710, 2104, 2104, 710, 707, 467, 656, 650, 494, 674, 710, 710, 710],
    [846, 1008, 2115, 710, 710, 711, 1368, 2008, 1271, 684, 231, 204, 585, 543, 537, 470, 2170, 956],
    [847, 1009, 2116, 727, 707, 723, 639, 1999, 1352, 691, 718, 232, 586, 544, 538, 227, 1440, 1928],
    [848, 1010, 2117, 717, 704, 708, 2097, 2017, 1433, 689, 476, 179, 587, 545, 539, 713, 713, 713],
    [849, 1011, 2118, 709, 725, 721, 1371, 2011, 1274, 663, 717, 474, 576, 516, 618, 230, 2172, 1688],
    [850, 1012, 2119, 726, 722, 706, 642, 2002, 1355, 661, 475, 421, 577, 517, 619, 716, 1445, 473],
    [851, 1013, 2120, 719, 728, 718, 2100, 2020, 1436, 659, 233, 449, 578, 518, 620, 473, 715, 1445],
    [852, 1014, 2121, 708, 713, 704, 1374, 2014, 1277, 714, 474, 663, 567, 489, 699, 719, 2177, 233],
    [853, 1015, 2122, 728, 719, 716, 645, 2005, 1358, 712, 232, 691, 568, 490, 700, 476, 1447, 1205],
    [854, 1016, 2123, 718, 716, 728, 2103, 2023, 1439, 719, 719, 719, 569, 491, 701, 233, 717, 2177],
    [855, 1017, 2124, 705, 703, 702, 1370, 2170, 2000, 696, 483, 186, 504, 540, 564, 722, 2180, 236],
    [856, 1018, 2125, 725, 709, 714, 641, 2161, 2081, 694, 241, 214, 505, 541, 565, 479, 1450, 1208],
    [857, 1019, 2126, 715, 706, 726, 2099, 2179, 2162, 701, 728, 242, 506, 542, 566, 236, 720, 2180],
    [858, 1020, 2127, 707, 727, 712, 1373, 2173, 2003, 666, 240, 456, 495, 513, 645, 482, 2182, 968],
    [859, 1021, 2128, 724, 724, 724, 644, 2164, 2084, 673, 727, 484, 496, 514, 646, 239, 1452, 1940],
    [860, 1022, 2129, 714, 721, 709, 2102, 2182, 2165, 671, 485, 431, 497, 515, 647, 725, 725, 725],
    [861, 1023, 2130, 706, 715, 722, 1376, 2176, 2006, 726, 726, 726, 486, 486, 726, 242, 2184, 1700],
    [862, 1024, 2131, 723, 712, 707, 647, 2167, 2087, 724, 484, 673, 487, 487, 727, 728, 1457, 485],
    [863, 1025, 2132, 716, 718, 719, 2105, 2185, 2168, 722, 242, 701, 488, 488, 728, 485, 727, 1457],
    [486, 162, 27, 730, 732, 747, 739, 819, 9, 1005, 1245, 783, 969, 969, 729, 1459, 1701, 1458],
    [487, 163, 28, 747, 729, 732, 10, 810, 90, 1003, 1003, 730, 970, 970, 730, 1945, 974, 243],
    [488, 164, 29, 740, 735, 744, 1468, 828, 171, 1001, 761, 758, 971, 971, 731, 1702, 244, 1215],
    [489, 165, 30, 729, 747, 730, 742, 822, 12, 975, 1002, 972, 960, 942, 810, 1948, 1706, 3],
    [490, 166, 31, 749, 753, 742, 13, 813, 93, 973, 760, 1000, 961, 943, 811, 1705, 976, 975],
    [491, 167, 32, 739, 750, 754, 1471, 831, 174, 980, 1247, 1028, 962, 944, 812, 1462, 246, 1947],
    [492, 168, 33, 731, 744, 740, 745, 825, 15, 1026, 759, 1242, 951, 915, 891, 1708, 1708, 735],
    [493, 169, 34, 748, 741, 752, 16, 816, 96, 1033, 1246, 1270, 952, 916, 892, 1465, 978, 1707],
    [494, 170, 35, 738, 738, 737, 1474, 834, 177, 1031, 1004, 1217, 953, 917, 893, 1951, 251, 492],
    [495, 171, 36, 737, 737, 738, 738, 738, 738, 1008, 768, 765, 888, 966, 756, 1711, 1711, 738],
    [496, 172, 37, 754, 734, 750, 9, 729, 819, 1015, 1255, 793, 889, 967, 757, 1468, 981, 1710],
    [497, 173, 38, 744, 731, 735, 1467, 747, 900, 1013, 1013, 740, 890, 968, 758, 1954, 254, 495],
    [498, 174, 39, 736, 752, 748, 741, 741, 741, 987, 1254, 1035, 879, 939, 837, 1471, 1713, 1470],
    [499, 175, 40, 753, 749, 733, 12, 732, 822, 985, 1012, 982, 880, 940, 838, 1957, 986, 255],
    [500, 176, 41, 746, 755, 745, 1470, 750, 903, 983, 770, 1010, 881, 941, 839, 1714, 256, 1227],
    [501, 177, 42, 735, 740, 731, 744, 744, 744, 1038, 1011, 1224, 870, 912, 918, 1960, 1718, 15],
    [502, 178, 43, 755, 746, 743, 15, 735, 825, 1036, 769, 1252, 871, 913, 919, 1717, 988, 987],
    [503, 179, 44, 745, 743, 755, 1473, 753, 906, 1043, 1256, 1280, 872, 914, 920, 1474, 258, 1959],
    [504, 180, 45, 732, 730, 729, 740, 900, 1467, 1020, 1020, 747, 807, 963, 783, 1963, 1721, 18],
    [505, 181, 46, 752, 736, 741, 11, 891, 1548, 1018, 778, 775, 808, 964, 784, 1720, 991, 990],
    [506, 182, 47, 742, 733, 753, 1469, 909, 1629, 1025, 1265, 803, 809, 965, 785, 1477, 261, 1962],
    [507, 183, 48, 734, 754, 739, 743, 903, 1470, 990, 777, 1017, 798, 936, 864, 1723, 1723, 750],
    [508, 184, 49, 751, 751, 751, 14, 894, 1551, 997, 1264, 1045, 799, 937, 865, 1480, 993, 1722],
    [509, 185, 50, 741, 748, 736, 1472, 912, 1632, 995, 1022, 992, 800, 938, 866, 1966, 266, 507],
    [510, 186, 51, 733, 742, 749, 746, 906, 1473, 1050, 1263, 1287, 789, 909, 945, 1483, 1725, 1482],
    [511, 187, 52, 750, 739, 734, 17, 897, 1554, 1048, 1021, 1234, 790, 910, 946, 1969, 998, 267],
    [512, 188, 53, 743, 745, 746, 1475, 915, 1635, 1046, 779, 1262, 791, 911, 947, 1726, 268, 1239],
    [648, 648, 756, 758, 762, 765, 766, 846, 36, 756, 756, 756, 966, 888, 738, 1729, 1729, 756],
    [649, 649, 757, 775, 759, 777, 37, 837, 117, 763, 1243, 784, 967, 889, 739, 1486, 999, 1728],
    [650, 650, 758, 765, 756, 762, 1495, 855, 198, 761, 1001, 731, 968, 890, 740, 1972, 272, 513],
    [651, 651, 759, 757, 777, 775, 769, 849, 39, 735, 1242, 1026, 957, 861, 819, 1489, 1731, 1488],
    [652, 652, 760, 774, 774, 760, 40, 840, 120, 733, 1000, 973, 958, 862, 820, 1975, 1004, 273],
    [653, 653, 761, 767, 780, 772, 1498, 858, 201, 731, 758, 1001, 959, 863, 821, 1732, 274, 1245],
    [654, 654, 762, 756, 765, 758, 772, 852, 42, 786, 999, 1215, 948, 834, 900, 1978, 1736, 33],
    [655, 655, 763, 776, 771, 770, 43, 843, 123, 784, 757, 1243, 949, 835, 901, 1735, 1006, 1005],
    [656, 656, 764, 766, 768, 782, 1501, 861, 204, 791, 1244, 1271, 950, 836, 902, 1492, 276, 1977],
    [657, 657, 765, 762, 758, 756, 765, 765, 765, 768, 1008, 738, 885, 885, 765, 1981, 1739, 36],
    [658, 658, 766, 782, 764, 768, 36, 756, 846, 766, 766, 766, 886, 886, 766, 1738, 1009, 1008],
    [659, 659, 767, 772, 761, 780, 1494, 774, 927, 773, 1253, 794, 887, 887, 767, 1495, 279, 1980],
    [660, 660, 768, 764, 782, 766, 768, 768, 768, 738, 765, 1008, 876, 858, 846, 1741, 1741, 768],
    [661, 661, 769, 781, 779, 778, 39, 759, 849, 745, 1252, 1036, 877, 859, 847, 1498, 1011, 1740],
    [662, 662, 770, 771, 776, 763, 1497, 777, 930, 743, 1010, 983, 878, 860, 848, 1984, 284, 525],
    [663, 663, 771, 763, 770, 776, 771, 771, 771, 798, 1251, 1278, 867, 831, 927, 1501, 1743, 1500],
    [664, 664, 772, 780, 767, 761, 42, 762, 852, 796, 1009, 1225, 868, 832, 928, 1987, 1016, 285],
    [665, 665, 773, 773, 773, 773, 1500, 780, 933, 794, 767, 1253, 869, 833, 929, 1744, 286, 1257],
    [666, 666, 774, 760, 760, 774, 767, 927, 1494, 780, 1260, 801, 804, 882, 792, 1504, 1746, 1503],
    [667, 667, 775, 777, 757, 759, 38, 918, 1575, 778, 1018, 748, 805, 883, 793, 1990, 1019, 288],
    [668, 668, 776, 770, 763, 771, 1496, 936, 1656, 776, 776, 776, 806, 884, 794, 1747, 289, 1260],
    [669, 669, 777, 759, 775, 757, 770, 930, 1497, 750, 1017, 990, 795, 855, 873, 1993, 1751, 48],
    [670, 670, 778, 779, 781, 769, 41, 921, 1578, 748, 775, 1018, 796, 856, 874, 1750, 1021, 1020],
    [671, 671, 779, 769, 778, 781, 1499, 939, 1659, 755, 1262, 1046, 797, 857, 875, 1507, 291, 1992],
    [672, 672, 780, 761, 772, 767, 773, 933, 1500, 801, 774, 1260, 786, 828, 954, 1753, 1753, 780],
    [673, 673, 781, 778, 769, 779, 44, 924, 1581, 808, 1261, 1288, 787, 829, 955, 1510, 1023, 1752],
    [674, 674, 782, 768, 766, 764, 1502, 942, 1662, 806, 1019, 1235, 788, 830, 956, 1996, 296, 537],
    [567, 405, 1485, 783, 783, 783, 793, 873, 63, 1245, 1005, 729, 963, 807, 747, 1999, 1757, 54],
    [568, 406, 1486, 803, 789, 795, 64, 864, 144, 1243, 763, 757, 964, 808, 748, 1756, 1027, 1026],
    [569, 407, 1487, 793, 786, 807, 1522, 882, 225, 1250, 1250, 785, 965, 809, 749, 1513, 297, 1998],
    [570, 408, 1488, 785, 807, 793, 796, 876, 66, 1215, 762, 999, 954, 780, 828, 1759, 1759, 786],
    [571, 409, 1489, 802, 804, 805, 67, 867, 147, 1222, 1249, 1027, 955, 781, 829, 1516, 1029, 1758],
    [572, 410, 1490, 792, 801, 790, 1525, 885, 228, 1220, 1007, 974, 956, 782, 830, 2002, 302, 543],
    [573, 411, 1491, 784, 795, 803, 799, 879, 69, 1275, 1248, 1269, 945, 753, 909, 1519, 1761, 1518],
    [574, 412, 1492, 801, 792, 788, 70, 870, 150, 1273, 1006, 1216, 946, 754, 910, 2005, 1034, 303],
    [575, 413, 1493, 794, 798, 800, 1528, 888, 231, 1271, 764, 1244, 947, 755, 911, 1762, 304, 1275],
    [576, 414, 1494, 790, 788, 801, 792, 792, 792, 1257, 1257, 792, 882, 804, 774, 1522, 1764, 1521],
    [577, 415, 1495, 807, 785, 786, 63, 783, 873, 1255, 1015, 739, 883, 805, 775, 2008, 1037, 306],
    [578, 416, 1496, 800, 791, 798, 1521, 801, 954, 1253, 773, 767, 884, 806, 776, 1765, 307, 1278],
    [579, 417, 1497, 789, 803, 784, 795, 795, 795, 1227, 1014, 981, 873, 777, 855, 2011, 1769, 66],
    [580, 418, 1498, 809, 809, 796, 66, 786, 876, 1225, 772, 1009, 874, 778, 856, 1768, 1039, 1038],
    [581, 419, 1499, 799, 806, 808, 1524, 804, 957, 1232, 1259, 1037, 875, 779, 857, 1525, 309, 2010],
    [582, 420, 1500, 791, 800, 794, 798, 798, 798, 1278, 771, 1251, 864, 750, 936, 1771, 1771, 798],
    [583, 421, 1501, 808, 797, 806, 69, 789, 879, 1285, 1258, 1279, 865, 751, 937, 1528, 1041, 1770],
    [584, 422, 1502, 798, 794, 791, 1527, 807, 960, 1283, 1016, 1226, 866, 752, 938, 2014, 314, 555],
    [585, 423, 1503, 788, 790, 792, 794, 954, 1521, 1260, 780, 774, 801, 801, 801, 1774, 1774, 801],
    [586, 424, 1504, 805, 787, 804, 65, 945, 1602, 1267, 1267, 802, 802, 802, 802, 1531, 1044, 1773],
    [587, 425, 1505, 795, 784, 789, 1523, 963, 1683, 1265, 1025, 749, 803, 803, 803, 2017, 317, 558],
    [588, 426, 1506, 787, 805, 802, 797, 957, 1524, 1239, 1266, 1044, 792, 774, 882, 1534, 1776, 1533],
    [589, 427, 1507, 804, 802, 787, 68, 948, 1605, 1237, 1024, 991, 793, 775, 883, 2020, 1049, 318],
    [590, 428, 1508, 797, 808, 799, 1526, 966, 1686, 1235, 782, 1019, 794, 776, 884, 1777, 319, 1290],
    [591, 429, 1509, 786, 793, 785, 800, 960, 1527, 1290, 1023, 1233, 783, 747, 963, 2023, 1781, 78],
    [592, 430, 1510, 806, 799, 797, 71, 951, 1608, 1288, 781, 1261, 784, 748, 964, 1780, 1051, 1050],
    [593, 431, 1511, 796, 796, 809, 1529, 969, 1689, 1295, 1268, 1289, 785, 749, 965, 1537, 321, 2022],
    [1944, 216, 270, 810, 810, 810, 730, 90, 10, 1083, 1083, 810, 942, 960, 732, 2026, 1784, 81],
    [1945, 217, 271, 830, 816, 822, 1, 81, 91, 1081, 841, 838, 943, 961, 733, 1783, 1054, 1053],
    [1946, 218, 272, 820, 813, 834, 1459, 99, 172, 1088, 1328, 866, 944, 962, 734, 1540, 324, 2025],
    [1947, 219, 273, 812, 834, 820, 733, 93, 13, 1053, 840, 1080, 933, 933, 813, 1786, 1786, 813],
    [1948, 220, 274, 829, 831, 832, 4, 84, 94, 1060, 1327, 1108, 934, 934, 814, 1543, 1056, 1785],
    [1949, 221, 275, 819, 828, 817, 1462, 102, 175, 1058, 1085, 1055, 935, 935, 815, 2029, 329, 570],
    [1950, 222, 276, 811, 822, 830, 736, 96, 16, 1113, 1326, 1350, 924, 906, 894, 1546, 1788, 1545],
    [1951, 223, 277, 828, 819, 815, 7, 87, 97, 1111, 1084, 1297, 925, 907, 895, 2032, 1061, 330],
